x,xi,t,f,delta f
0.895,0.5,-0.686,-0.293075,0.097546
0.905,0.5,-0.686,-0.29405,0.097418
0.915,0.5,-0.686,-0.29393,0.096964
0.925,0.5,-0.686,-0.292834,0.096166
0.935,0.5,-0.686,-0.290886,0.095015
0.945,0.5,-0.686,-0.288207,0.093504
-0.945,0.5,-0.914,0.17554,0.051431
-0.935,0.5,-0.914,0.177933,0.051884
-0.925,0.5,-0.914,0.180277,0.052345
-0.915,0.5,-0.914,0.182586,0.052821
-0.905,0.5,-0.914,0.184876,0.053316
-0.895,0.5,-0.914,0.187168,0.053835
-0.885,0.5,-0.914,0.189486,0.054381
-0.875,0.5,-0.914,0.191856,0.054961
-0.865,0.5,-0.914,0.194308,0.055577
-0.855,0.5,-0.914,0.19687,0.056235
-0.845,0.5,-0.914,0.199571,0.056937
-0.835,0.5,-0.914,0.202442,0.057688
-0.825,0.5,-0.914,0.205511,0.05849
-0.815,0.5,-0.914,0.208803,0.059346
-0.805,0.5,-0.914,0.212342,0.060258
-0.795,0.5,-0.914,0.21615,0.061227
-0.785,0.5,-0.914,0.220244,0.062256
-0.775,0.5,-0.914,0.224639,0.063342
-0.765,0.5,-0.914,0.229346,0.064488
-0.755,0.5,-0.914,0.234374,0.065692
-0.745,0.5,-0.914,0.239728,0.066952
-0.735,0.5,-0.914,0.24541,0.068268
-0.725,0.5,-0.914,0.251422,0.069639
-0.715,0.5,-0.914,0.257762,0.071062
-0.705,0.5,-0.914,0.264431,0.072539
-0.695,0.5,-0.914,0.271426,0.07407
-0.685,0.5,-0.914,0.278749,0.075657
-0.675,0.5,-0.914,0.2864,0.077306
-0.665,0.5,-0.914,0.294385,0.079025
-0.655,0.5,-0.914,0.302715,0.080827
-0.645,0.5,-0.914,0.311404,0.082729
-0.635,0.5,-0.914,0.320477,0.084756
-0.625,0.5,-0.914,0.329967,0.086938
-0.615,0.5,-0.914,0.339919,0.089316
-0.605,0.5,-0.914,0.350394,0.09194
-0.595,0.5,-0.914,0.361474,0.09487
-0.585,0.5,-0.914,0.373264,0.098183
-0.575,0.5,-0.914,0.385904,0.101967
-0.565,0.5,-0.914,0.399577,0.106334
-0.555,0.5,-0.914,0.414534,0.111421
-0.445,0.5,-0.914,0.328411,0.114619
-0.435,0.5,-0.914,0.341981,0.116248
-0.425,0.5,-0.914,0.355805,0.118075
-0.415,0.5,-0.914,0.369821,0.120086
-0.405,0.5,-0.914,0.38396,0.122268
-0.395,0.5,-0.914,0.398152,0.124607
-0.385,0.5,-0.914,0.412325,0.12709
-0.375,0.5,-0.914,0.426403,0.129699
-0.365,0.5,-0.914,0.440311,0.132416
-0.355,0.5,-0.914,0.453974,0.135221
-0.345,0.5,-0.914,0.467319,0.138091
-0.335,0.5,-0.914,0.480279,0.141001
-0.325,0.5,-0.914,0.492787,0.143927
-0.315,0.5,-0.914,0.504786,0.14684
-0.305,0.5,-0.914,0.516223,0.149717
-0.295,0.5,-0.914,0.527054,0.15253
-0.285,0.5,-0.914,0.537241,0.155257
-0.275,0.5,-0.914,0.546757,0.157875
-0.265,0.5,-0.914,0.555581,0.160365
-0.255,0.5,-0.914,0.563703,0.162709
-0.245,0.5,-0.914,0.57112,0.164894
-0.235,0.5,-0.914,0.577835,0.166908
-0.225,0.5,-0.914,0.583861,0.168743
-0.215,0.5,-0.914,0.589217,0.170393
-0.205,0.5,-0.914,0.593928,0.171858
-0.195,0.5,-0.914,0.598024,0.173136
-0.185,0.5,-0.914,0.60154,0.174231
-0.175,0.5,-0.914,0.604515,0.175148
-0.165,0.5,-0.914,0.60699,0.175894
-0.155,0.5,-0.914,0.609012,0.176478
-0.145,0.5,-0.914,0.610626,0.176909
-0.135,0.5,-0.914,0.611883,0.1772
-0.125,0.5,-0.914,0.612834,0.177364
-0.115,0.5,-0.914,0.61353,0.177415
-0.105,0.5,-0.914,0.614028,0.177368
-0.095,0.5,-0.914,0.614383,0.177239
-0.085,0.5,-0.914,0.614657,0.177046
-0.075,0.5,-0.914,0.614914,0.176808
-0.065,0.5,-0.914,0.615228,0.176549
-0.055,0.5,-0.914,0.615681,0.176292
0.055,0.5,-0.914,0.932159,0.150744
0.065,0.5,-0.914,0.92317,0.14863
0.075,0.5,-0.914,0.914508,0.146557
0.085,0.5,-0.914,0.906062,0.144506
0.095,0.5,-0.914,0.89774,0.142463
0.105,0.5,-0.914,0.889466,0.140417
0.115,0.5,-0.914,0.881173,0.138359
0.125,0.5,-0.914,0.872801,0.136282
0.135,0.5,-0.914,0.864298,0.134181
0.145,0.5,-0.914,0.855614,0.132054
0.155,0.5,-0.914,0.846707,0.129897
0.165,0.5,-0.914,0.837537,0.127712
0.175,0.5,-0.914,0.828068,0.1255
0.185,0.5,-0.914,0.81827,0.123265
0.195,0.5,-0.914,0.808116,0.121013
0.205,0.5,-0.914,0.797584,0.118749
0.215,0.5,-0.914,0.786656,0.116484
0.225,0.5,-0.914,0.77532,0.114228
0.235,0.5,-0.914,0.76357,0.111992
0.245,0.5,-0.914,0.751403,0.109789
0.255,0.5,-0.914,0.738825,0.107633
0.265,0.5,-0.914,0.725845,0.105537
0.275,0.5,-0.914,0.712479,0.103516
0.285,0.5,-0.914,0.698749,0.101582
0.295,0.5,-0.914,0.684681,0.099748
0.305,0.5,-0.914,0.670307,0.098021
0.315,0.5,-0.914,0.655662,0.096411
0.325,0.5,-0.914,0.640787,0.09492
0.335,0.5,-0.914,0.625724,0.093551
0.345,0.5,-0.914,0.610518,0.092303
0.355,0.5,-0.914,0.595213,0.091171
0.365,0.5,-0.914,0.579857,0.090149
0.375,0.5,-0.914,0.564494,0.089231
0.385,0.5,-0.914,0.549169,0.088409
0.395,0.5,-0.914,0.533925,0.087675
0.405,0.5,-0.914,0.518801,0.087025
0.415,0.5,-0.914,0.503835,0.086456
0.425,0.5,-0.914,0.489061,0.085969
0.435,0.5,-0.914,0.474512,0.085568
0.445,0.5,-0.914,0.460221,0.085264
0.555,0.5,-0.914,0.446547,0.161335
0.565,0.5,-0.914,0.405349,0.154557
0.575,0.5,-0.914,0.367314,0.148619
0.585,0.5,-0.914,0.331893,0.143362
0.595,0.5,-0.914,0.298671,0.138645
0.605,0.5,-0.914,0.267327,0.134346
0.615,0.5,-0.914,0.237608,0.130362
0.625,0.5,-0.914,0.209314,0.126603
0.635,0.5,-0.914,0.182284,0.123
0.645,0.5,-0.914,0.156391,0.119499
0.655,0.5,-0.914,0.131532,0.116061
0.665,0.5,-0.914,0.107627,0.112663
0.675,0.5,-0.914,0.084615,0.109294
0.685,0.5,-0.914,0.06245,0.105955
0.695,0.5,-0.914,0.041099,0.102656
0.705,0.5,-0.914,0.02054,0.099415
0.715,0.5,-0.914,0.000762,0.096256
0.725,0.5,-0.914,-0.018236,0.093204
0.735,0.5,-0.914,-0.036453,0.09029
0.745,0.5,-0.914,-0.053877,0.087539
0.755,0.5,-0.914,-0.070496,0.084977
0.765,0.5,-0.914,-0.086292,0.082625
0.775,0.5,-0.914,-0.101247,0.080498
0.785,0.5,-0.914,-0.115342,0.078606
0.795,0.5,-0.914,-0.128559,0.076949
0.805,0.5,-0.914,-0.140883,0.075523
0.815,0.5,-0.914,-0.152299,0.074314
0.825,0.5,-0.914,-0.162798,0.073305
0.835,0.5,-0.914,-0.172376,0.072472
0.845,0.5,-0.914,-0.181034,0.071788
0.855,0.5,-0.914,-0.188778,0.071223
0.865,0.5,-0.914,-0.195619,0.070747
0.875,0.5,-0.914,-0.201577,0.070328
0.885,0.5,-0.914,-0.206676,0.069936
0.895,0.5,-0.914,-0.210945,0.06954
0.905,0.5,-0.914,-0.21442,0.069113
0.915,0.5,-0.914,-0.21714,0.068629
0.925,0.5,-0.914,-0.21915,0.068064
0.935,0.5,-0.914,-0.220496,0.067398
0.945,0.5,-0.914,-0.221229,0.066611
-0.945,0.5,-1.337,0.141289,0.04007
-0.935,0.5,-1.337,0.14415,0.040816
-0.925,0.5,-1.337,0.146893,0.041573
-0.915,0.5,-1.337,0.149536,0.042346
-0.905,0.5,-1.337,0.152103,0.043137
-0.895,0.5,-1.337,0.154622,0.043952
-0.885,0.5,-1.337,0.157124,0.044794
-0.875,0.5,-1.337,0.159641,0.04567
-0.865,0.5,-1.337,0.162209,0.046583
-0.855,0.5,-1.337,0.164863,0.047538
-0.845,0.5,-1.337,0.167638,0.048541
-0.835,0.5,-1.337,0.170568,0.049594
-0.825,0.5,-1.337,0.173683,0.050702
-0.815,0.5,-1.337,0.177012,0.051868
-0.805,0.5,-1.337,0.180578,0.053093
-0.795,0.5,-1.337,0.184399,0.054381
-0.785,0.5,-1.337,0.188489,0.055731
-0.775,0.5,-1.337,0.192856,0.057144
-0.765,0.5,-1.337,0.197501,0.058619
-0.755,0.5,-1.337,0.202422,0.060155
-0.745,0.5,-1.337,0.207608,0.06175
-0.735,0.5,-1.337,0.213046,0.063403
-0.725,0.5,-1.337,0.218716,0.06511
-0.715,0.5,-1.337,0.224594,0.066868
-0.705,0.5,-1.337,0.230653,0.068675
-0.695,0.5,-1.337,0.236863,0.070529
-0.685,0.5,-1.337,0.243191,0.072427
-0.675,0.5,-1.337,0.249604,0.074368
-0.665,0.5,-1.337,0.256067,0.076351
-0.655,0.5,-1.337,0.262548,0.078378
-0.645,0.5,-1.337,0.269014,0.08045
-0.635,0.5,-1.337,0.275436,0.082572
-0.625,0.5,-1.337,0.281788,0.08475
-0.615,0.5,-1.337,0.288051,0.086992
-0.605,0.5,-1.337,0.294209,0.089311
-0.595,0.5,-1.337,0.300256,0.091722
-0.585,0.5,-1.337,0.306196,0.094244
-0.575,0.5,-1.337,0.31204,0.096903
-0.565,0.5,-1.337,0.317817,0.099733
-0.555,0.5,-1.337,0.323571,0.102776
-0.445,0.5,-1.337,0.208526,0.083971
-0.435,0.5,-1.337,0.206736,0.082082
-0.425,0.5,-1.337,0.205121,0.080324
-0.415,0.5,-1.337,0.203669,0.078724
-0.405,0.5,-1.337,0.202363,0.077309
-0.395,0.5,-1.337,0.201187,0.076103
-0.385,0.5,-1.337,0.200122,0.075129
-0.375,0.5,-1.337,0.199152,0.074404
-0.365,0.5,-1.337,0.198259,0.073936
-0.355,0.5,-1.337,0.197426,0.073731
-0.345,0.5,-1.337,0.196638,0.073781
-0.335,0.5,-1.337,0.19588,0.074075
-0.325,0.5,-1.337,0.195141,0.074591
-0.315,0.5,-1.337,0.19441,0.075305
-0.305,0.5,-1.337,0.193678,0.076187
-0.295,0.5,-1.337,0.192938,0.077203
-0.285,0.5,-1.337,0.192186,0.078322
-0.275,0.5,-1.337,0.191419,0.079509
-0.265,0.5,-1.337,0.190636,0.080735
-0.255,0.5,-1.337,0.189837,0.08197
-0.245,0.5,-1.337,0.189024,0.08319
-0.235,0.5,-1.337,0.188201,0.084372
-0.225,0.5,-1.337,0.187372,0.085499
-0.215,0.5,-1.337,0.186543,0.086556
-0.205,0.5,-1.337,0.18572,0.087532
-0.195,0.5,-1.337,0.184909,0.088417
-0.185,0.5,-1.337,0.184118,0.089209
-0.175,0.5,-1.337,0.183354,0.089902
-0.165,0.5,-1.337,0.182625,0.090498
-0.155,0.5,-1.337,0.18194,0.090998
-0.145,0.5,-1.337,0.181305,0.091404
-0.135,0.5,-1.337,0.18073,0.091722
-0.125,0.5,-1.337,0.180223,0.091958
-0.115,0.5,-1.337,0.179792,0.092118
-0.105,0.5,-1.337,0.179447,0.092211
-0.095,0.5,-1.337,0.179196,0.092245
-0.085,0.5,-1.337,0.17905,0.09223
-0.075,0.5,-1.337,0.179022,0.092178
-0.065,0.5,-1.337,0.179123,0.0921
-0.055,0.5,-1.337,0.179371,0.092012
0.055,0.5,-1.337,0.694954,0.087147
0.065,0.5,-1.337,0.689467,0.085726
0.075,0.5,-1.337,0.684369,0.0843
0.085,0.5,-1.337,0.679584,0.082857
0.095,0.5,-1.337,0.675053,0.081389
0.105,0.5,-1.337,0.670725,0.079886
0.115,0.5,-1.337,0.666557,0.078343
0.125,0.5,-1.337,0.662512,0.076755
0.135,0.5,-1.337,0.658553,0.075119
0.145,0.5,-1.337,0.65465,0.073431
0.155,0.5,-1.337,0.650771,0.071691
0.165,0.5,-1.337,0.646888,0.0699
0.175,0.5,-1.337,0.642973,0.06806
0.185,0.5,-1.337,0.639,0.066177
0.195,0.5,-1.337,0.634943,0.064257
0.205,0.5,-1.337,0.630778,0.062309
0.215,0.5,-1.337,0.626478,0.060345
0.225,0.5,-1.337,0.622021,0.05838
0.235,0.5,-1.337,0.617384,0.056432
0.245,0.5,-1.337,0.612545,0.05452
0.255,0.5,-1.337,0.607481,0.052669
0.265,0.5,-1.337,0.602172,0.050905
0.275,0.5,-1.337,0.596598,0.049257
0.285,0.5,-1.337,0.590741,0.047752
0.295,0.5,-1.337,0.584583,0.046422
0.305,0.5,-1.337,0.578109,0.045293
0.315,0.5,-1.337,0.571303,0.044388
0.325,0.5,-1.337,0.564151,0.043727
0.335,0.5,-1.337,0.556643,0.043318
0.345,0.5,-1.337,0.548768,0.043164
0.355,0.5,-1.337,0.540516,0.043257
0.365,0.5,-1.337,0.531881,0.043581
0.375,0.5,-1.337,0.522858,0.044115
0.385,0.5,-1.337,0.513443,0.04483
0.395,0.5,-1.337,0.503636,0.045697
0.405,0.5,-1.337,0.493437,0.046685
0.415,0.5,-1.337,0.482852,0.047767
0.425,0.5,-1.337,0.471889,0.048915
0.435,0.5,-1.337,0.46056,0.050107
0.445,0.5,-1.337,0.448888,0.051323
0.555,0.5,-1.337,0.495796,0.110889
0.565,0.5,-1.337,0.443208,0.106683
0.575,0.5,-1.337,0.394063,0.102619
0.585,0.5,-1.337,0.347898,0.098677
0.595,0.5,-1.337,0.304369,0.094846
0.605,0.5,-1.337,0.263213,0.091119
0.615,0.5,-1.337,0.224223,0.087494
0.625,0.5,-1.337,0.187235,0.083974
0.635,0.5,-1.337,0.152116,0.080566
0.645,0.5,-1.337,0.118757,0.077283
0.655,0.5,-1.337,0.087071,0.074141
0.665,0.5,-1.337,0.056984,0.07116
0.675,0.5,-1.337,0.028439,0.068365
0.685,0.5,-1.337,0.001389,0.06578
0.695,0.5,-1.337,-0.024201,0.063431
0.705,0.5,-1.337,-0.048357,0.061343
0.715,0.5,-1.337,-0.0711,0.059535
0.725,0.5,-1.337,-0.092439,0.058021
0.735,0.5,-1.337,-0.112383,0.056806
0.745,0.5,-1.337,-0.130934,0.055885
0.755,0.5,-1.337,-0.14809,0.055244
0.765,0.5,-1.337,-0.16385,0.054855
0.775,0.5,-1.337,-0.178211,0.054686
0.785,0.5,-1.337,-0.191173,0.054696
0.795,0.5,-1.337,-0.202737,0.054841
0.805,0.5,-1.337,-0.212911,0.055074
0.815,0.5,-1.337,-0.221705,0.055353
0.825,0.5,-1.337,-0.229137,0.055634
0.835,0.5,-1.337,-0.235232,0.055881
0.845,0.5,-1.337,-0.240024,0.056059
0.855,0.5,-1.337,-0.243552,0.056142
0.865,0.5,-1.337,-0.245867,0.056106
0.875,0.5,-1.337,-0.247024,0.055933
0.885,0.5,-1.337,-0.247087,0.055611
0.895,0.5,-1.337,-0.246127,0.055129
0.905,0.5,-1.337,-0.24422,0.054483
0.915,0.5,-1.337,-0.241445,0.053669
0.925,0.5,-1.337,-0.237884,0.05269
0.935,0.5,-1.337,-0.233624,0.051548
0.945,0.5,-1.337,-0.228749,0.05025
